-120.987,-382.678,-56.1133,26.9139
-91.5214,-340.165,-199.233,187.258
-14.5493,-356.381,-253.382,257.998
25.4326,-378.795,-277.91,324.78
139.163,-495.77,-200.086,238.238
216.589,-606.027,-97.2555,12.5842
218.734,-572.902,-170.224,-125.316
240.277,-511.9,-213.276,-209.957
322.244,-481.258,-154.382,-150.139
382.176,-388.829,-98.665,-74.5848
442.991,-260.613,-90.9964,-54.3959
422.366,-219.306,-108.592,-90.9512
429.002,-181.027,-125.742,-41.1959
419.756,-128.272,-176.408,-94.4093
478.517,-124.562,-160.898,-101.469
569.652,-183.886,-121.649,11.7604
643.695,-220.461,-119.886,28.9196
673.151,-237.438,-121.982,-50.7855
703.636,-286.855,-48.2454,-133.743
737.947,-359.729,44.3495,-15.7117
713.351,-356.961,93.5199,-10.7177
705.956,-334.184,125.663,0.0549793
670.732,-308.649,172.474,14.3572
664.252,-265.175,200.862,23.2585
648.362,-229.122,212.366,31.9774
611.264,-205.078,206.519,22.2233
564.774,-171.462,206.791,3.01247
524.678,-92.5741,202.099,20.4507
498.496,-37.45,167.702,56.7784
476.397,-7.08445,148.434,80.6346
422.181,35.4198,112.544,121.997
393.467,70.8342,108.051,107.915
348.088,130.037,113.077,76.2205
304.814,217.442,119.729,24.0941
229.985,329.891,126.54,0.0197998
184.009,334.388,176.356,107.417
157.679,440.408,18.2699,44.2496
198.649,439.491,-130.234,2.8975
292.805,317.138,-206.624,31.9607
399.62,116.699,-26.5702,18.7509
357.904,156.081,-34.1098,-48.0335
365.006,177.655,-23.4053,-31.2328
366.271,239.802,-7.9849,-33.3583
304.098,302.476,52.2395,-58.6741
220.814,401.956,106.435,-50.9355
153.677,523.38,58.0775,-38.959
104.486,617.875,-48.3696,-28.1152
94.6817,620.638,-39.7669,-39.7181
106.824,606.101,-110.399,-23.6151
126.145,553.968,-147.419,-15.6919
130.825,508.453,-158.196,-27.9069
149.646,504.245,-130.24,-9.39379
163.661,510.12,-73.9546,25.8255
180.77,484.64,-45.4247,69.1842
223.751,425.136,-39.0766,84.516
324.285,322.941,-37.695,46.435
409.519,251.607,-10.7526,-8.39352
429.819,250.577,-34.6505,-16.5374
466.341,194.43,-24.2498,-16.2102
464.543,159.809,-21.766,-5.91759
466.317,179.28,-2.82649,-10.9281
450.358,190.868,12.8026,-14.6518
441.071,154.501,6.12023,-23.0585
462.153,194.785,27.182,-12.0544
486.037,224.976,25.5131,8.96333
442.266,224.741,20.163,9.49021
-505.583,108.833,-92.9709,-48.3405
-541.362,111.39,-96.9353,-82.3281
-498.214,91.6361,-99.1607,-55.0984
-516.198,65.6554,-60.6887,-53.6089
-515.586,95.2961,-59.8243,-53.8838
-481.667,64.1669,-2.42328,-51.9747
-461.782,-41.1411,62.9636,-26.6656
-444.91,-28.2345,44.0272,19.6694
-399.466,35.8834,0.986119,18.9256
-345.603,61.7479,-25.9094,17.4287
-355.199,62.8899,-19.2599,14.7866
-394.891,19.8229,3.08529,33.4047
-436.454,28.0073,8.4097,27.5264
-484.073,76.8901,15.9488,26.1942
-483.142,68.8438,-0.109651,24.3728
-456.296,79.2035,-30.2845,-3.6976
-459.835,73.298,-48.3295,-10.2944
-459.216,54.2645,-29.7035,29.4128
-464.977,34.8634,-39.8822,14.4982
-464.467,7.93107,-31.9963,19.4433
-453.322,22.6201,-9.01785,26.345
-467.747,52.0503,33.6922,11.3165
-437.721,58.6917,82.7529,-8.87591
-410.082,53.4386,85.7058,-35.9771
-426.39,41.9799,81.9329,-18.8225
-439.247,11.2063,34.2599,-21.9293
-454.46,-61.9344,-54.2226,-38.5078
-469.214,-52.7801,-55.2961,-35.0538
-487.378,-32.9139,-5.58612,-35.7835
-499.921,-33.5869,14.4614,-29.6869
-527.068,-24.7291,31.0518,-28.5892
-514.974,-24.4964,40.8062,-27.4799
-478.827,-21.9137,49.1491,-4.94685
-433.671,-21.6457,55.7567,10.039
-387.085,-14.5167,62.9513,38.2517
-396.691,-51.3167,66.0982,48.1376
-406.006,-97.2853,53.7186,52.295
-397.382,-84.2853,70.8733,52.6786
-376.611,-54.3454,110.249,33.8509
-361.742,-73.867,104.374,3.9812
-372.146,-124.714,71.2454,-3.66775
-332.079,-124.232,47.8915,3.40256
-331.562,-126.13,38.3253,-0.773717
-304.056,-98.2404,43.6263,-30.4677
-296.709,-87.0743,30.1629,-45.9009
-291.243,-61.7736,27.5694,-41.2933
-342.552,-57.5149,42.8207,-14.636
-360.384,-79.5937,17.794,-3.6927
-363.13,-99.5605,1.91356,-18.2936
-373.136,-129.465,39.449,13.6015
-343.063,-161.818,83.4587,31.6387
-364.167,-147.468,46.2465,-40.8067
-385.987,-71.2849,-62.632,-70.6754
-332.109,-123.099,-6.03942,52.0781
-232.4,-279.852,185.15,4.40853
-191.007,-380.141,268.724,-119.831
-219.429,-378.057,178.338,-32.2797
-169.879,-398.943,-36.7043,3.6819
-139.601,-420.854,-84.228,8.12045
-120.987,-382.678,-56.1133,26.9139
-91.5214,-340.165,-199.233,187.258
-14.5493,-356.381,-253.382,257.998
25.4326,-378.795,-277.91,324.78
139.163,-495.77,-200.086,238.238
216.589,-606.027,-97.2555,12.5842
218.734,-572.902,-170.224,-125.316
240.277,-511.9,-213.276,-209.957
322.244,-481.258,-154.382,-150.139
382.176,-388.829,-98.665,-74.5848
442.991,-260.613,-90.9964,-54.3959
422.366,-219.306,-108.592,-90.9512
429.002,-181.027,-125.742,-41.1959
419.756,-128.272,-176.408,-94.4093
478.517,-124.562,-160.898,-101.469
569.652,-183.886,-121.649,11.7604
643.695,-220.461,-119.886,28.9196
673.151,-237.438,-121.982,-50.7855
703.636,-286.855,-48.2454,-133.743
737.947,-359.729,44.3495,-15.7117
713.351,-356.961,93.5199,-10.7177
705.956,-334.184,125.663,0.0549793
670.732,-308.649,172.474,14.3572
664.252,-265.175,200.862,23.2585
648.362,-229.122,212.366,31.9774
611.264,-205.078,206.519,22.2233
564.774,-171.462,206.791,3.01247
524.678,-92.5741,202.099,20.4507
498.496,-37.45,167.702,56.7784
476.397,-7.08445,148.434,80.6346
422.181,35.4198,112.544,121.997
393.467,70.8342,108.051,107.915
348.088,130.037,113.077,76.2205
304.814,217.442,119.729,24.0941
229.985,329.891,126.54,0.0197998
184.009,334.388,176.356,107.417
157.679,440.408,18.2699,44.2496
198.649,439.491,-130.234,2.8975
292.805,317.138,-206.624,31.9607
399.62,116.699,-26.5702,18.7509
357.904,156.081,-34.1098,-48.0335
365.006,177.655,-23.4053,-31.2328
366.271,239.802,-7.9849,-33.3583
304.098,302.476,52.2395,-58.6741
220.814,401.956,106.435,-50.9355
153.677,523.38,58.0775,-38.959
104.486,617.875,-48.3696,-28.1152
94.6817,620.638,-39.7669,-39.7181
106.824,606.101,-110.399,-23.6151
126.145,553.968,-147.419,-15.6919
130.825,508.453,-158.196,-27.9069
149.646,504.245,-130.24,-9.39379
163.661,510.12,-73.9546,25.8255
180.77,484.64,-45.4247,69.1842
223.751,425.136,-39.0766,84.516
324.285,322.941,-37.695,46.435
409.519,251.607,-10.7526,-8.39352
429.819,250.577,-34.6505,-16.5374
466.341,194.43,-24.2498,-16.2102
464.543,159.809,-21.766,-5.91759
466.317,179.28,-2.82649,-10.9281
450.358,190.868,12.8026,-14.6518
441.071,154.501,6.12023,-23.0585
462.153,194.785,27.182,-12.0544
486.037,224.976,25.5131,8.96333
442.266,224.741,20.163,9.49021
-505.583,108.833,-92.9709,-48.3405
-541.362,111.39,-96.9353,-82.3281
-498.214,91.6361,-99.1607,-55.0984
-516.198,65.6554,-60.6887,-53.6089
-515.586,95.2961,-59.8243,-53.8838
-481.667,64.1669,-2.42328,-51.9747
-461.782,-41.1411,62.9636,-26.6656
-444.91,-28.2345,44.0272,19.6694
-399.466,35.8834,0.986119,18.9256
-345.603,61.7479,-25.9094,17.4287
-355.199,62.8899,-19.2599,14.7866
-394.891,19.8229,3.08529,33.4047
-436.454,28.0073,8.4097,27.5264
-484.073,76.8901,15.9488,26.1942
-483.142,68.8438,-0.109651,24.3728
-456.296,79.2035,-30.2845,-3.6976
-459.835,73.298,-48.3295,-10.2944
-459.216,54.2645,-29.7035,29.4128
-464.977,34.8634,-39.8822,14.4982
-464.467,7.93107,-31.9963,19.4433
-453.322,22.6201,-9.01785,26.345
-467.747,52.0503,33.6922,11.3165
-437.721,58.6917,82.7529,-8.87591
-410.082,53.4386,85.7058,-35.9771
-426.39,41.9799,81.9329,-18.8225
-439.247,11.2063,34.2599,-21.9293
-454.46,-61.9344,-54.2226,-38.5078
-469.214,-52.7801,-55.2961,-35.0538
-487.378,-32.9139,-5.58612,-35.7835
-499.921,-33.5869,14.4614,-29.6869
-527.068,-24.7291,31.0518,-28.5892
-514.974,-24.4964,40.8062,-27.4799
-478.827,-21.9137,49.1491,-4.94685
-433.671,-21.6457,55.7567,10.039
-387.085,-14.5167,62.9513,38.2517
-396.691,-51.3167,66.0982,48.1376
-406.006,-97.2853,53.7186,52.295
-397.382,-84.2853,70.8733,52.6786
-376.611,-54.3454,110.249,33.8509
-361.742,-73.867,104.374,3.9812
-372.146,-124.714,71.2454,-3.66775
-332.079,-124.232,47.8915,3.40256
-331.562,-126.13,38.3253,-0.773717
-304.056,-98.2404,43.6263,-30.4677
-296.709,-87.0743,30.1629,-45.9009
-291.243,-61.7736,27.5694,-41.2933
-342.552,-57.5149,42.8207,-14.636
-360.384,-79.5937,17.794,-3.6927
-363.13,-99.5605,1.91356,-18.2936
-373.136,-129.465,39.449,13.6015
-343.063,-161.818,83.4587,31.6387
-364.167,-147.468,46.2465,-40.8067
-385.987,-71.2849,-62.632,-70.6754
-332.109,-123.099,-6.03942,52.0781
-232.4,-279.852,185.15,4.40853
-191.007,-380.141,268.724,-119.831
-219.429,-378.057,178.338,-32.2797
-169.879,-398.943,-36.7043,3.6819
-139.601,-420.854,-84.228,8.12045
-120.987,-382.678,-56.1133,26.9139
-91.5214,-340.165,-199.233,187.258
-14.5493,-356.381,-253.382,257.998
25.4326,-378.795,-277.91,324.78
139.163,-495.77,-200.086,238.238
216.589,-606.027,-97.2555,12.5842
218.734,-572.902,-170.224,-125.316
240.277,-511.9,-213.276,-209.957
322.244,-481.258,-154.382,-150.139
382.176,-388.829,-98.665,-74.5848
442.991,-260.613,-90.9964,-54.3959
422.366,-219.306,-108.592,-90.9512
429.002,-181.027,-125.742,-41.1959
419.756,-128.272,-176.408,-94.4093
478.517,-124.562,-160.898,-101.469
569.652,-183.886,-121.649,11.7604
643.695,-220.461,-119.886,28.9196
673.151,-237.438,-121.982,-50.7855
703.636,-286.855,-48.2454,-133.743
737.947,-359.729,44.3495,-15.7117
713.351,-356.961,93.5199,-10.7177
705.956,-334.184,125.663,0.0549793
670.732,-308.649,172.474,14.3572
664.252,-265.175,200.862,23.2585
648.362,-229.122,212.366,31.9774
611.264,-205.078,206.519,22.2233
564.774,-171.462,206.791,3.01247
524.678,-92.5741,202.099,20.4507
498.496,-37.45,167.702,56.7784
476.397,-7.08445,148.434,80.6346
422.181,35.4198,112.544,121.997
393.467,70.8342,108.051,107.915
348.088,130.037,113.077,76.2205
304.814,217.442,119.729,24.0941
229.985,329.891,126.54,0.0197998
184.009,334.388,176.356,107.417
157.679,440.408,18.2699,44.2496
198.649,439.491,-130.234,2.8975
292.805,317.138,-206.624,31.9607
399.62,116.699,-26.5702,18.7509
357.904,156.081,-34.1098,-48.0335
365.006,177.655,-23.4053,-31.2328
366.271,239.802,-7.9849,-33.3583
304.098,302.476,52.2395,-58.6741
220.814,401.956,106.435,-50.9355
153.677,523.38,58.0775,-38.959
104.486,617.875,-48.3696,-28.1152
94.6817,620.638,-39.7669,-39.7181
106.824,606.101,-110.399,-23.6151
126.145,553.968,-147.419,-15.6919
130.825,508.453,-158.196,-27.9069
149.646,504.245,-130.24,-9.39379
163.661,510.12,-73.9546,25.8255
180.77,484.64,-45.4247,69.1842
223.751,425.136,-39.0766,84.516
324.285,322.941,-37.695,46.435
409.519,251.607,-10.7526,-8.39352
429.819,250.577,-34.6505,-16.5374
466.341,194.43,-24.2498,-16.2102
464.543,159.809,-21.766,-5.91759
466.317,179.28,-2.82649,-10.9281
450.358,190.868,12.8026,-14.6518
441.071,154.501,6.12023,-23.0585
462.153,194.785,27.182,-12.0544
486.037,224.976,25.5131,8.96333
442.266,224.741,20.163,9.49021
-505.583,108.833,-92.9709,-48.3405
-541.362,111.39,-96.9353,-82.3281
-498.214,91.6361,-99.1607,-55.0984
-516.198,65.6554,-60.6887,-53.6089
-515.586,95.2961,-59.8243,-53.8838
-481.667,64.1669,-2.42328,-51.9747
-461.782,-41.1411,62.9636,-26.6656
-444.91,-28.2345,44.0272,19.6694
-399.466,35.8834,0.986119,18.9256
-345.603,61.7479,-25.9094,17.4287
-355.199,62.8899,-19.2599,14.7866
-394.891,19.8229,3.08529,33.4047
-436.454,28.0073,8.4097,27.5264
-484.073,76.8901,15.9488,26.1942
-483.142,68.8438,-0.109651,24.3728
-456.296,79.2035,-30.2845,-3.6976
-459.835,73.298,-48.3295,-10.2944
-459.216,54.2645,-29.7035,29.4128
-464.977,34.8634,-39.8822,14.4982
-464.467,7.93107,-31.9963,19.4433
-453.322,22.6201,-9.01785,26.345
-467.747,52.0503,33.6922,11.3165
-437.721,58.6917,82.7529,-8.87591
-410.082,53.4386,85.7058,-35.9771
-426.39,41.9799,81.9329,-18.8225
-439.247,11.2063,34.2599,-21.9293
-454.46,-61.9344,-54.2226,-38.5078
-469.214,-52.7801,-55.2961,-35.0538
-487.378,-32.9139,-5.58612,-35.7835
-499.921,-33.5869,14.4614,-29.6869
-527.068,-24.7291,31.0518,-28.5892
-514.974,-24.4964,40.8062,-27.4799
-478.827,-21.9137,49.1491,-4.94685
-433.671,-21.6457,55.7567,10.039
-387.085,-14.5167,62.9513,38.2517
-396.691,-51.3167,66.0982,48.1376
-406.006,-97.2853,53.7186,52.295
-397.382,-84.2853,70.8733,52.6786
-376.611,-54.3454,110.249,33.8509
-361.742,-73.867,104.374,3.9812
-372.146,-124.714,71.2454,-3.66775
-332.079,-124.232,47.8915,3.40256
-331.562,-126.13,38.3253,-0.773717
-304.056,-98.2404,43.6263,-30.4677
-296.709,-87.0743,30.1629,-45.9009
-291.243,-61.7736,27.5694,-41.2933
-342.552,-57.5149,42.8207,-14.636
-360.384,-79.5937,17.794,-3.6927
-363.13,-99.5605,1.91356,-18.2936
-373.136,-129.465,39.449,13.6015
-343.063,-161.818,83.4587,31.6387
-364.167,-147.468,46.2465,-40.8067
-385.987,-71.2849,-62.632,-70.6754
-332.109,-123.099,-6.03942,52.0781
-232.4,-279.852,185.15,4.40853
-191.007,-380.141,268.724,-119.831
-219.429,-378.057,178.338,-32.2797
-169.879,-398.943,-36.7043,3.6819
-139.601,-420.854,-84.228,8.12045
-120.987,-382.678,-56.1133,26.9139
-91.5214,-340.165,-199.233,187.258
-14.5493,-356.381,-253.382,257.998
25.4326,-378.795,-277.91,324.78
139.163,-495.77,-200.086,238.238
216.589,-606.027,-97.2555,12.5842
218.734,-572.902,-170.224,-125.316
240.277,-511.9,-213.276,-209.957
322.244,-481.258,-154.382,-150.139
382.176,-388.829,-98.665,-74.5848
442.991,-260.613,-90.9964,-54.3959
422.366,-219.306,-108.592,-90.9512
429.002,-181.027,-125.742,-41.1959
419.756,-128.272,-176.408,-94.4093
478.517,-124.562,-160.898,-101.469
569.652,-183.886,-121.649,11.7604
643.695,-220.461,-119.886,28.9196
673.151,-237.438,-121.982,-50.7855
703.636,-286.855,-48.2454,-133.743
737.947,-359.729,44.3495,-15.7117
713.351,-356.961,93.5199,-10.7177
705.956,-334.184,125.663,0.0549793
670.732,-308.649,172.474,14.3572
664.252,-265.175,200.862,23.2585
648.362,-229.122,212.366,31.9774
611.264,-205.078,206.519,22.2233
564.774,-171.462,206.791,3.01247
524.678,-92.5741,202.099,20.4507
498.496,-37.45,167.702,56.7784
476.397,-7.08445,148.434,80.6346
422.181,35.4198,112.544,121.997
393.467,70.8342,108.051,107.915
348.088,130.037,113.077,76.2205
304.814,217.442,119.729,24.0941
229.985,329.891,126.54,0.0197998
184.009,334.388,176.356,107.417
157.679,440.408,18.2699,44.2496
198.649,439.491,-130.234,2.8975
292.805,317.138,-206.624,31.9607
399.62,116.699,-26.5702,18.7509
357.904,156.081,-34.1098,-48.0335
365.006,177.655,-23.4053,-31.2328
366.271,239.802,-7.9849,-33.3583
304.098,302.476,52.2395,-58.6741
220.814,401.956,106.435,-50.9355
153.677,523.38,58.0775,-38.959
104.486,617.875,-48.3696,-28.1152
94.6817,620.638,-39.7669,-39.7181
106.824,606.101,-110.399,-23.6151
126.145,553.968,-147.419,-15.6919
130.825,508.453,-158.196,-27.9069
149.646,504.245,-130.24,-9.39379
163.661,510.12,-73.9546,25.8255
180.77,484.64,-45.4247,69.1842
223.751,425.136,-39.0766,84.516
324.285,322.941,-37.695,46.435
409.519,251.607,-10.7526,-8.39352
429.819,250.577,-34.6505,-16.5374
466.341,194.43,-24.2498,-16.2102
464.543,159.809,-21.766,-5.91759
466.317,179.28,-2.82649,-10.9281
450.358,190.868,12.8026,-14.6518
441.071,154.501,6.12023,-23.0585
462.153,194.785,27.182,-12.0544
486.037,224.976,25.5131,8.96333
442.266,224.741,20.163,9.49021
-505.583,108.833,-92.9709,-48.3405
-541.362,111.39,-96.9353,-82.3281
-498.214,91.6361,-99.1607,-55.0984
-516.198,65.6554,-60.6887,-53.6089
-515.586,95.2961,-59.8243,-53.8838
-481.667,64.1669,-2.42328,-51.9747
-461.782,-41.1411,62.9636,-26.6656
-444.91,-28.2345,44.0272,19.6694
-399.466,35.8834,0.986119,18.9256
-345.603,61.7479,-25.9094,17.4287
-355.199,62.8899,-19.2599,14.7866
-394.891,19.8229,3.08529,33.4047
-436.454,28.0073,8.4097,27.5264
-484.073,76.8901,15.9488,26.1942
-483.142,68.8438,-0.109651,24.3728
-456.296,79.2035,-30.2845,-3.6976
-459.835,73.298,-48.3295,-10.2944
-459.216,54.2645,-29.7035,29.4128
-464.977,34.8634,-39.8822,14.4982
-464.467,7.93107,-31.9963,19.4433
-453.322,22.6201,-9.01785,26.345
-467.747,52.0503,33.6922,11.3165
-437.721,58.6917,82.7529,-8.87591
-410.082,53.4386,85.7058,-35.9771
-426.39,41.9799,81.9329,-18.8225
-439.247,11.2063,34.2599,-21.9293
-454.46,-61.9344,-54.2226,-38.5078
-469.214,-52.7801,-55.2961,-35.0538
-487.378,-32.9139,-5.58612,-35.7835
-499.921,-33.5869,14.4614,-29.6869
-527.068,-24.7291,31.0518,-28.5892
-514.974,-24.4964,40.8062,-27.4799
-478.827,-21.9137,49.1491,-4.94685
-433.671,-21.6457,55.7567,10.039
-387.085,-14.5167,62.9513,38.2517
-396.691,-51.3167,66.0982,48.1376
-406.006,-97.2853,53.7186,52.295
-397.382,-84.2853,70.8733,52.6786
-376.611,-54.3454,110.249,33.8509
-361.742,-73.867,104.374,3.9812
-372.146,-124.714,71.2454,-3.66775
-332.079,-124.232,47.8915,3.40256
-331.562,-126.13,38.3253,-0.773717
-304.056,-98.2404,43.6263,-30.4677
-296.709,-87.0743,30.1629,-45.9009
-291.243,-61.7736,27.5694,-41.2933
-342.552,-57.5149,42.8207,-14.636
-360.384,-79.5937,17.794,-3.6927
-363.13,-99.5605,1.91356,-18.2936
-373.136,-129.465,39.449,13.6015
-343.063,-161.818,83.4587,31.6387
-364.167,-147.468,46.2465,-40.8067
-385.987,-71.2849,-62.632,-70.6754
-332.109,-123.099,-6.03942,52.0781
-232.4,-279.852,185.15,4.40853
-191.007,-380.141,268.724,-119.831
-219.429,-378.057,178.338,-32.2797
-169.879,-398.943,-36.7043,3.6819
-139.601,-420.854,-84.228,8.12045
-120.987,-382.678,-56.1133,26.9139
-91.5214,-340.165,-199.233,187.258
-14.5493,-356.381,-253.382,257.998
25.4326,-378.795,-277.91,324.78
139.163,-495.77,-200.086,238.238
216.589,-606.027,-97.2555,12.5842
218.734,-572.902,-170.224,-125.316
240.277,-511.9,-213.276,-209.957
322.244,-481.258,-154.382,-150.139
382.176,-388.829,-98.665,-74.5848
442.991,-260.613,-90.9964,-54.3959
422.366,-219.306,-108.592,-90.9512
429.002,-181.027,-125.742,-41.1959
419.756,-128.272,-176.408,-94.4093
478.517,-124.562,-160.898,-101.469
569.652,-183.886,-121.649,11.7604
643.695,-220.461,-119.886,28.9196
673.151,-237.438,-121.982,-50.7855
703.636,-286.855,-48.2454,-133.743
737.947,-359.729,44.3495,-15.7117
713.351,-356.961,93.5199,-10.7177
705.956,-334.184,125.663,0.0549793
670.732,-308.649,172.474,14.3572
664.252,-265.175,200.862,23.2585
648.362,-229.122,212.366,31.9774
611.264,-205.078,206.519,22.2233
564.774,-171.462,206.791,3.01247
524.678,-92.5741,202.099,20.4507
498.496,-37.45,167.702,56.7784
476.397,-7.08445,148.434,80.6346
422.181,35.4198,112.544,121.997
393.467,70.8342,108.051,107.915
348.088,130.037,113.077,76.2205
304.814,217.442,119.729,24.0941
229.985,329.891,126.54,0.0197998
184.009,334.388,176.356,107.417
157.679,440.408,18.2699,44.2496
198.649,439.491,-130.234,2.8975
292.805,317.138,-206.624,31.9607
399.62,116.699,-26.5702,18.7509
357.904,156.081,-34.1098,-48.0335
365.006,177.655,-23.4053,-31.2328
366.271,239.802,-7.9849,-33.3583
304.098,302.476,52.2395,-58.6741
220.814,401.956,106.435,-50.9355
153.677,523.38,58.0775,-38.959
104.486,617.875,-48.3696,-28.1152
94.6817,620.638,-39.7669,-39.7181
106.824,606.101,-110.399,-23.6151
126.145,553.968,-147.419,-15.6919
130.825,508.453,-158.196,-27.9069
149.646,504.245,-130.24,-9.39379
163.661,510.12,-73.9546,25.8255
180.77,484.64,-45.4247,69.1842
223.751,425.136,-39.0766,84.516
324.285,322.941,-37.695,46.435
409.519,251.607,-10.7526,-8.39352
429.819,250.577,-34.6505,-16.5374
466.341,194.43,-24.2498,-16.2102
464.543,159.809,-21.766,-5.91759
466.317,179.28,-2.82649,-10.9281
450.358,190.868,12.8026,-14.6518
441.071,154.501,6.12023,-23.0585
462.153,194.785,27.182,-12.0544
486.037,224.976,25.5131,8.96333
442.266,224.741,20.163,9.49021
-505.583,108.833,-92.9709,-48.3405
-541.362,111.39,-96.9353,-82.3281
-498.214,91.6361,-99.1607,-55.0984
-516.198,65.6554,-60.6887,-53.6089
-515.586,95.2961,-59.8243,-53.8838
-481.667,64.1669,-2.42328,-51.9747
-461.782,-41.1411,62.9636,-26.6656
-444.91,-28.2345,44.0272,19.6694
-399.466,35.8834,0.986119,18.9256
-345.603,61.7479,-25.9094,17.4287
-355.199,62.8899,-19.2599,14.7866
-394.891,19.8229,3.08529,33.4047
-436.454,28.0073,8.4097,27.5264
-484.073,76.8901,15.9488,26.1942
-483.142,68.8438,-0.109651,24.3728
-456.296,79.2035,-30.2845,-3.6976
-459.835,73.298,-48.3295,-10.2944
-459.216,54.2645,-29.7035,29.4128
-464.977,34.8634,-39.8822,14.4982
-464.467,7.93107,-31.9963,19.4433
-453.322,22.6201,-9.01785,26.345
-467.747,52.0503,33.6922,11.3165
-437.721,58.6917,82.7529,-8.87591
-410.082,53.4386,85.7058,-35.9771
-426.39,41.9799,81.9329,-18.8225
-439.247,11.2063,34.2599,-21.9293
-454.46,-61.9344,-54.2226,-38.5078
-469.214,-52.7801,-55.2961,-35.0538
-487.378,-32.9139,-5.58612,-35.7835
-499.921,-33.5869,14.4614,-29.6869
-527.068,-24.7291,31.0518,-28.5892
-514.974,-24.4964,40.8062,-27.4799
-478.827,-21.9137,49.1491,-4.94685
-433.671,-21.6457,55.7567,10.039
-387.085,-14.5167,62.9513,38.2517
-396.691,-51.3167,66.0982,48.1376
-406.006,-97.2853,53.7186,52.295
-397.382,-84.2853,70.8733,52.6786
-376.611,-54.3454,110.249,33.8509
-361.742,-73.867,104.374,3.9812
-372.146,-124.714,71.2454,-3.66775
-332.079,-124.232,47.8915,3.40256
-331.562,-126.13,38.3253,-0.773717
-304.056,-98.2404,43.6263,-30.4677
-296.709,-87.0743,30.1629,-45.9009
-291.243,-61.7736,27.5694,-41.2933
-342.552,-57.5149,42.8207,-14.636
-360.384,-79.5937,17.794,-3.6927
-363.13,-99.5605,1.91356,-18.2936
-373.136,-129.465,39.449,13.6015
-343.063,-161.818,83.4587,31.6387
-364.167,-147.468,46.2465,-40.8067
-385.987,-71.2849,-62.632,-70.6754
-332.109,-123.099,-6.03942,52.0781
-232.4,-279.852,185.15,4.40853
-191.007,-380.141,268.724,-119.831
-219.429,-378.057,178.338,-32.2797
-169.879,-398.943,-36.7043,3.6819
-139.601,-420.854,-84.228,8.12045
-120.987,-382.678,-56.1133,26.9139
-91.5214,-340.165,-199.233,187.258
-14.5493,-356.381,-253.382,257.998
25.4326,-378.795,-277.91,324.78
139.163,-495.77,-200.086,238.238
216.589,-606.027,-97.2555,12.5842
218.734,-572.902,-170.224,-125.316
240.277,-511.9,-213.276,-209.957
322.244,-481.258,-154.382,-150.139
382.176,-388.829,-98.665,-74.5848
442.991,-260.613,-90.9964,-54.3959
422.366,-219.306,-108.592,-90.9512
429.002,-181.027,-125.742,-41.1959
419.756,-128.272,-176.408,-94.4093
478.517,-124.562,-160.898,-101.469
569.652,-183.886,-121.649,11.7604
643.695,-220.461,-119.886,28.9196
673.151,-237.438,-121.982,-50.7855
703.636,-286.855,-48.2454,-133.743
737.947,-359.729,44.3495,-15.7117
713.351,-356.961,93.5199,-10.7177
705.956,-334.184,125.663,0.0549793
670.732,-308.649,172.474,14.3572
664.252,-265.175,200.862,23.2585
648.362,-229.122,212.366,31.9774
611.264,-205.078,206.519,22.2233
564.774,-171.462,206.791,3.01247
524.678,-92.5741,202.099,20.4507
498.496,-37.45,167.702,56.7784
476.397,-7.08445,148.434,80.6346
422.181,35.4198,112.544,121.997
393.467,70.8342,108.051,107.915
348.088,130.037,113.077,76.2205
304.814,217.442,119.729,24.0941
229.985,329.891,126.54,0.0197998
184.009,334.388,176.356,107.417
157.679,440.408,18.2699,44.2496
198.649,439.491,-130.234,2.8975
292.805,317.138,-206.624,31.9607
399.62,116.699,-26.5702,18.7509
357.904,156.081,-34.1098,-48.0335
365.006,177.655,-23.4053,-31.2328
366.271,239.802,-7.9849,-33.3583
304.098,302.476,52.2395,-58.6741
220.814,401.956,106.435,-50.9355
153.677,523.38,58.0775,-38.959
104.486,617.875,-48.3696,-28.1152
94.6817,620.638,-39.7669,-39.7181
106.824,606.101,-110.399,-23.6151
126.145,553.968,-147.419,-15.6919
130.825,508.453,-158.196,-27.9069
149.646,504.245,-130.24,-9.39379
163.661,510.12,-73.9546,25.8255
180.77,484.64,-45.4247,69.1842
223.751,425.136,-39.0766,84.516
324.285,322.941,-37.695,46.435
409.519,251.607,-10.7526,-8.39352
429.819,250.577,-34.6505,-16.5374
466.341,194.43,-24.2498,-16.2102
464.543,159.809,-21.766,-5.91759
466.317,179.28,-2.82649,-10.9281
450.358,190.868,12.8026,-14.6518
441.071,154.501,6.12023,-23.0585
462.153,194.785,27.182,-12.0544
486.037,224.976,25.5131,8.96333
442.266,224.741,20.163,9.49021
-505.583,108.833,-92.9709,-48.3405
-541.362,111.39,-96.9353,-82.3281
-498.214,91.6361,-99.1607,-55.0984
-516.198,65.6554,-60.6887,-53.6089
-515.586,95.2961,-59.8243,-53.8838
-481.667,64.1669,-2.42328,-51.9747
-461.782,-41.1411,62.9636,-26.6656
-444.91,-28.2345,44.0272,19.6694
-399.466,35.8834,0.986119,18.9256
-345.603,61.7479,-25.9094,17.4287
-355.199,62.8899,-19.2599,14.7866
-394.891,19.8229,3.08529,33.4047
-436.454,28.0073,8.4097,27.5264
-484.073,76.8901,15.9488,26.1942
-483.142,68.8438,-0.109651,24.3728
